name,tel,address,city,state,zip
Apex Healthplex, [phone], 120 Healthplex Way, Apex, NC, 27502
Brier Creek Healthplex,919-350-8000,8001 T.W. Alexander Drive,Raleigh,NC,27617
Cary Hospital, [phone], 1900 Kildaire Farm Road, Cary, NC,27518 
Garner Healthplex, [phone], 400 US Highway 70, East Garner, NC,27529
North Hospital, [phone], 10000 Falls of Neuse Road, Raleigh, NC,27614
Childrenâ€™s,919-350-8000,3000 New Bern Avenue,Raleigh, NC,27610
Raleigh Campus Adult, [phone], 3000 New Bern Avenue, Raleigh, NC,27610 
Cary - Ashville Avenue Office, [phone], 222 Ashville Avenue Suite 10, Cary, NC,27518 
Forestville Crossing Office, 919-235-6500,2930 Forestville Road, Raleigh, NC,27616
Fuquay-Varina Office, [phone], 231 N. Judd Parkway, Fuquay-Varina, NC,27526
Garner Office, [phone], 811 US 70, WestGarner, NC,27529
Morrisville - Children's Urgent Care, [phone], 6402 McCrimmon Parkway Suite 300, Morrisville, NC,27560
Raleigh - Blue Ridge Road Office, [phone], 2406 Blue Ridge Road Suite 190, Raleigh, NC,27607 
Raleigh - Orthopaedic Urgent Care, [phone], Wake Orthopaedics North Hospital Physician Office Pavilion 10010 Falls of Neuse Road Suite 10, Raleigh, NC,27614
